source_key,container,dep_kind,reference,resolved,exists,scope
G,medium/ph__industrial_storage_cart/industrial_storage_cart_1k.gltf,buffer,industrial_storage_cart.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__industrial_storage_cart\industrial_storage_cart.bin,True,internal
G,medium/ph__industrial_storage_cart/industrial_storage_cart_1k.gltf,image,textures/industrial_storage_cart_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__industrial_storage_cart\textures\industrial_storage_cart_nor_gl_1k.jpg,True,internal
G,medium/ph__industrial_storage_cart/industrial_storage_cart_1k.gltf,image,textures/industrial_storage_cart_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__industrial_storage_cart\textures\industrial_storage_cart_diff_1k.jpg,True,internal
G,medium/ph__industrial_storage_cart/industrial_storage_cart_1k.gltf,image,textures/industrial_storage_cart_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__industrial_storage_cart\textures\industrial_storage_cart_arm_1k.jpg,True,internal
G,medium/ph__korean_fire_extinguisher_01/korean_fire_extinguisher_01_1k.gltf,buffer,korean_fire_extinguisher_01.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__korean_fire_extinguisher_01\korean_fire_extinguisher_01.bin,True,internal
G,medium/ph__korean_fire_extinguisher_01/korean_fire_extinguisher_01_1k.gltf,image,textures/korean_fire_extinguisher_01_body_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__korean_fire_extinguisher_01\textures\korean_fire_extinguisher_01_body_nor_gl_1k.jpg,True,internal
G,medium/ph__korean_fire_extinguisher_01/korean_fire_extinguisher_01_1k.gltf,image,textures/korean_fire_extinguisher_01_body_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__korean_fire_extinguisher_01\textures\korean_fire_extinguisher_01_body_diff_1k.jpg,True,internal
G,medium/ph__korean_fire_extinguisher_01/korean_fire_extinguisher_01_1k.gltf,image,textures/korean_fire_extinguisher_01_body_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__korean_fire_extinguisher_01\textures\korean_fire_extinguisher_01_body_arm_1k.jpg,True,internal
G,medium/ph__korean_fire_extinguisher_01/korean_fire_extinguisher_01_1k.gltf,image,textures/korean_fire_extinguisher_01_glass_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__korean_fire_extinguisher_01\textures\korean_fire_extinguisher_01_glass_nor_gl_1k.jpg,True,internal
G,medium/ph__korean_fire_extinguisher_01/korean_fire_extinguisher_01_1k.gltf,image,textures/korean_fire_extinguisher_01_glass_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__korean_fire_extinguisher_01\textures\korean_fire_extinguisher_01_glass_diff_1k.jpg,True,internal
G,medium/ph__korean_fire_extinguisher_01/korean_fire_extinguisher_01_1k.gltf,image,textures/korean_fire_extinguisher_01_glass_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__korean_fire_extinguisher_01\textures\korean_fire_extinguisher_01_glass_arm_1k.jpg,True,internal
G,medium/ph__korean_fire_extinguisher_01/korean_fire_extinguisher_01_1k.gltf,image,textures/korean_fire_extinguisher_01_paper_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__korean_fire_extinguisher_01\textures\korean_fire_extinguisher_01_paper_nor_gl_1k.jpg,True,internal
G,medium/ph__korean_fire_extinguisher_01/korean_fire_extinguisher_01_1k.gltf,image,textures/korean_fire_extinguisher_01_paper_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__korean_fire_extinguisher_01\textures\korean_fire_extinguisher_01_paper_diff_1k.jpg,True,internal
G,medium/ph__korean_fire_extinguisher_01/korean_fire_extinguisher_01_1k.gltf,image,textures/korean_fire_extinguisher_01_paper_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__korean_fire_extinguisher_01\textures\korean_fire_extinguisher_01_paper_arm_1k.jpg,True,internal
G,medium/ph__metal_office_desk/metal_office_desk_1k.gltf,buffer,metal_office_desk.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__metal_office_desk\metal_office_desk.bin,True,internal
G,medium/ph__metal_office_desk/metal_office_desk_1k.gltf,image,textures/metal_office_desk_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__metal_office_desk\textures\metal_office_desk_nor_gl_1k.jpg,True,internal
G,medium/ph__metal_office_desk/metal_office_desk_1k.gltf,image,textures/metal_office_desk_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__metal_office_desk\textures\metal_office_desk_diff_1k.jpg,True,internal
G,medium/ph__metal_office_desk/metal_office_desk_1k.gltf,image,textures/metal_office_desk_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__metal_office_desk\textures\metal_office_desk_arm_1k.jpg,True,internal
G,medium/ph__metal_stool_01/metal_stool_01_1k.gltf,buffer,metal_stool_01.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__metal_stool_01\metal_stool_01.bin,True,internal
G,medium/ph__metal_stool_01/metal_stool_01_1k.gltf,image,textures/metal_stool_01_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__metal_stool_01\textures\metal_stool_01_nor_gl_1k.jpg,True,internal
G,medium/ph__metal_stool_01/metal_stool_01_1k.gltf,image,textures/metal_stool_01_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__metal_stool_01\textures\metal_stool_01_diff_1k.jpg,True,internal
G,medium/ph__metal_stool_01/metal_stool_01_1k.gltf,image,textures/metal_stool_01_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__metal_stool_01\textures\metal_stool_01_arm_1k.jpg,True,internal
G,medium/ph__metal_toolbox/metal_toolbox_1k.gltf,buffer,metal_toolbox.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__metal_toolbox\metal_toolbox.bin,True,internal
G,medium/ph__metal_toolbox/metal_toolbox_1k.gltf,image,textures/metal_toolbox_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__metal_toolbox\textures\metal_toolbox_nor_gl_1k.jpg,True,internal
G,medium/ph__metal_toolbox/metal_toolbox_1k.gltf,image,textures/metal_toolbox_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__metal_toolbox\textures\metal_toolbox_diff_1k.jpg,True,internal
G,medium/ph__metal_toolbox/metal_toolbox_1k.gltf,image,textures/metal_toolbox_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__metal_toolbox\textures\metal_toolbox_arm_1k.jpg,True,internal
G,medium/ph__metal_tool_chest/metal_tool_chest_1k.gltf,buffer,metal_tool_chest.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__metal_tool_chest\metal_tool_chest.bin,True,internal
G,medium/ph__metal_tool_chest/metal_tool_chest_1k.gltf,image,textures/metal_tool_chest_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__metal_tool_chest\textures\metal_tool_chest_nor_gl_1k.jpg,True,internal
G,medium/ph__metal_tool_chest/metal_tool_chest_1k.gltf,image,textures/metal_tool_chest_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__metal_tool_chest\textures\metal_tool_chest_diff_1k.jpg,True,internal
G,medium/ph__metal_tool_chest/metal_tool_chest_1k.gltf,image,textures/metal_tool_chest_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__metal_tool_chest\textures\metal_tool_chest_arm_1k.jpg,True,internal
G,medium/ph__metal_trash_can/metal_trash_can_1k.gltf,buffer,metal_trash_can.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__metal_trash_can\metal_trash_can.bin,True,internal
G,medium/ph__metal_trash_can/metal_trash_can_1k.gltf,image,textures/metal_trash_can_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__metal_trash_can\textures\metal_trash_can_nor_gl_1k.jpg,True,internal
G,medium/ph__metal_trash_can/metal_trash_can_1k.gltf,image,textures/metal_trash_can_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__metal_trash_can\textures\metal_trash_can_diff_1k.jpg,True,internal
G,medium/ph__metal_trash_can/metal_trash_can_1k.gltf,image,textures/metal_trash_can_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__metal_trash_can\textures\metal_trash_can_arm_1k.jpg,True,internal
G,medium/ph__metal_trash_can/metal_trash_can_1k.gltf,image,textures/metal_trash_can_rust_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__metal_trash_can\textures\metal_trash_can_rust_nor_gl_1k.jpg,True,internal
G,medium/ph__metal_trash_can/metal_trash_can_1k.gltf,image,textures/metal_trash_can_rust_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__metal_trash_can\textures\metal_trash_can_rust_diff_1k.jpg,True,internal
G,medium/ph__metal_trash_can/metal_trash_can_1k.gltf,image,textures/metal_trash_can_rust_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__metal_trash_can\textures\metal_trash_can_rust_arm_1k.jpg,True,internal
G,medium/ph__old_military_crate/old_military_crate_1k.gltf,buffer,old_military_crate.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__old_military_crate\old_military_crate.bin,True,internal
G,medium/ph__old_military_crate/old_military_crate_1k.gltf,image,textures/old_military_crate_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__old_military_crate\textures\old_military_crate_nor_gl_1k.jpg,True,internal
G,medium/ph__old_military_crate/old_military_crate_1k.gltf,image,textures/old_military_crate_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__old_military_crate\textures\old_military_crate_diff_1k.jpg,True,internal
G,medium/ph__old_military_crate/old_military_crate_1k.gltf,image,textures/old_military_crate_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__old_military_crate\textures\old_military_crate_arm_1k.jpg,True,internal
G,medium/ph__old_tyre/old_tyre_1k.gltf,buffer,old_tyre.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__old_tyre\old_tyre.bin,True,internal
G,medium/ph__old_tyre/old_tyre_1k.gltf,image,textures/old_tyre_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__old_tyre\textures\old_tyre_nor_gl_1k.jpg,True,internal
G,medium/ph__old_tyre/old_tyre_1k.gltf,image,textures/old_tyre_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__old_tyre\textures\old_tyre_diff_1k.jpg,True,internal
G,medium/ph__old_tyre/old_tyre_1k.gltf,image,textures/old_tyre_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__old_tyre\textures\old_tyre_arm_1k.jpg,True,internal
G,medium/ph__planter_box_01/planter_box_01_1k.gltf,buffer,planter_box_01.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__planter_box_01\planter_box_01.bin,True,internal
G,medium/ph__planter_box_01/planter_box_01_1k.gltf,image,textures/planter_box_01_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__planter_box_01\textures\planter_box_01_nor_gl_1k.jpg,True,internal
G,medium/ph__planter_box_01/planter_box_01_1k.gltf,image,textures/planter_box_01_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__planter_box_01\textures\planter_box_01_diff_1k.jpg,True,internal
G,medium/ph__planter_box_01/planter_box_01_1k.gltf,image,textures/planter_box_01_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__planter_box_01\textures\planter_box_01_arm_1k.jpg,True,internal
G,medium/ph__plastic_monobloc_chair_01/plastic_monobloc_chair_01_1k.gltf,buffer,plastic_monobloc_chair_01.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__plastic_monobloc_chair_01\plastic_monobloc_chair_01.bin,True,internal
G,medium/ph__plastic_monobloc_chair_01/plastic_monobloc_chair_01_1k.gltf,image,textures/plastic_monobloc_chair_01_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__plastic_monobloc_chair_01\textures\plastic_monobloc_chair_01_nor_gl_1k.jpg,True,internal
G,medium/ph__plastic_monobloc_chair_01/plastic_monobloc_chair_01_1k.gltf,image,textures/plastic_monobloc_chair_01_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__plastic_monobloc_chair_01\textures\plastic_monobloc_chair_01_diff_1k.jpg,True,internal
G,medium/ph__plastic_monobloc_chair_01/plastic_monobloc_chair_01_1k.gltf,image,textures/plastic_monobloc_chair_01_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__plastic_monobloc_chair_01\textures\plastic_monobloc_chair_01_arm_1k.jpg,True,internal
G,medium/ph__potted_plant_01/potted_plant_01_1k.gltf,buffer,potted_plant_01.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__potted_plant_01\potted_plant_01.bin,True,internal
G,medium/ph__potted_plant_01/potted_plant_01_1k.gltf,image,textures/potted_plant_01_pot_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__potted_plant_01\textures\potted_plant_01_pot_nor_gl_1k.jpg,True,internal
G,medium/ph__potted_plant_01/potted_plant_01_1k.gltf,image,textures/potted_plant_01_pot_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__potted_plant_01\textures\potted_plant_01_pot_diff_1k.jpg,True,internal
G,medium/ph__potted_plant_01/potted_plant_01_1k.gltf,image,textures/potted_plant_01_pot_rough_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__potted_plant_01\textures\potted_plant_01_pot_rough_1k.jpg,True,internal
G,medium/ph__potted_plant_01/potted_plant_01_1k.gltf,image,textures/potted_plant_01_leaves_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__potted_plant_01\textures\potted_plant_01_leaves_nor_gl_1k.jpg,True,internal
G,medium/ph__potted_plant_01/potted_plant_01_1k.gltf,image,textures/potted_plant_01_leaves_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__potted_plant_01\textures\potted_plant_01_leaves_diff_1k.jpg,True,internal
G,medium/ph__potted_plant_01/potted_plant_01_1k.gltf,image,textures/potted_plant_01_leaves_rough_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__potted_plant_01\textures\potted_plant_01_leaves_rough_1k.jpg,True,internal
G,medium/ph__propane_tank/propane_tank_1k.gltf,buffer,propane_tank.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__propane_tank\propane_tank.bin,True,internal
G,medium/ph__propane_tank/propane_tank_1k.gltf,image,textures/propane_tank_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__propane_tank\textures\propane_tank_nor_gl_1k.jpg,True,internal
G,medium/ph__propane_tank/propane_tank_1k.gltf,image,textures/propane_tank_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__propane_tank\textures\propane_tank_diff_1k.jpg,True,internal
G,medium/ph__propane_tank/propane_tank_1k.gltf,image,textures/propane_tank_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__propane_tank\textures\propane_tank_arm_1k.jpg,True,internal
G,medium/ph__SchoolChair_01/SchoolChair_01_1k.gltf,buffer,SchoolChair_01.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__SchoolChair_01\SchoolChair_01.bin,True,internal
G,medium/ph__SchoolChair_01/SchoolChair_01_1k.gltf,image,textures/SchoolChair_01_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__SchoolChair_01\textures\SchoolChair_01_nor_gl_1k.jpg,True,internal
G,medium/ph__SchoolChair_01/SchoolChair_01_1k.gltf,image,textures/SchoolChair_01_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__SchoolChair_01\textures\SchoolChair_01_diff_1k.jpg,True,internal
G,medium/ph__SchoolChair_01/SchoolChair_01_1k.gltf,image,textures/SchoolChair_01_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__SchoolChair_01\textures\SchoolChair_01_arm_1k.jpg,True,internal
G,medium/ph__SchoolDesk_01/SchoolDesk_01_1k.gltf,buffer,SchoolDesk_01.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__SchoolDesk_01\SchoolDesk_01.bin,True,internal
G,medium/ph__SchoolDesk_01/SchoolDesk_01_1k.gltf,image,textures/SchoolDesk_01_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__SchoolDesk_01\textures\SchoolDesk_01_nor_gl_1k.jpg,True,internal
G,medium/ph__SchoolDesk_01/SchoolDesk_01_1k.gltf,image,textures/SchoolDesk_01_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__SchoolDesk_01\textures\SchoolDesk_01_diff_1k.jpg,True,internal
G,medium/ph__SchoolDesk_01/SchoolDesk_01_1k.gltf,image,textures/SchoolDesk_01_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__SchoolDesk_01\textures\SchoolDesk_01_arm_1k.jpg,True,internal
G,medium/ph__tool_cart/tool_cart_1k.gltf,buffer,tool_cart.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__tool_cart\tool_cart.bin,True,internal
G,medium/ph__tool_cart/tool_cart_1k.gltf,image,textures/tool_cart_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__tool_cart\textures\tool_cart_nor_gl_1k.jpg,True,internal
G,medium/ph__tool_cart/tool_cart_1k.gltf,image,textures/tool_cart_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__tool_cart\textures\tool_cart_diff_1k.jpg,True,internal
G,medium/ph__tool_cart/tool_cart_1k.gltf,image,textures/tool_cart_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\medium\ph__tool_cart\textures\tool_cart_arm_1k.jpg,True,internal
G,medium/sf__hand_truck_01/hand_truck_01.glb,glb,self-contained binary (magic=b'glTF'),,True,internal
G,medium/sf__hand_truck_scan_02/hand_truck_scan_02.glb,glb,self-contained binary (magic=b'glTF'),,True,internal
G,road/ph__concrete_road_barrier/concrete_road_barrier_1k.gltf,buffer,concrete_road_barrier.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__concrete_road_barrier\concrete_road_barrier.bin,True,internal
G,road/ph__concrete_road_barrier/concrete_road_barrier_1k.gltf,image,textures/concrete_road_barrier_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__concrete_road_barrier\textures\concrete_road_barrier_nor_gl_1k.jpg,True,internal
G,road/ph__concrete_road_barrier/concrete_road_barrier_1k.gltf,image,textures/concrete_road_barrier_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__concrete_road_barrier\textures\concrete_road_barrier_diff_1k.jpg,True,internal
G,road/ph__concrete_road_barrier/concrete_road_barrier_1k.gltf,image,textures/concrete_road_barrier_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__concrete_road_barrier\textures\concrete_road_barrier_arm_1k.jpg,True,internal
G,road/ph__concrete_road_barrier_02/concrete_road_barrier_02_1k.gltf,buffer,concrete_road_barrier_02.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__concrete_road_barrier_02\concrete_road_barrier_02.bin,True,internal
G,road/ph__concrete_road_barrier_02/concrete_road_barrier_02_1k.gltf,image,textures/concrete_road_barrier_02_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__concrete_road_barrier_02\textures\concrete_road_barrier_02_nor_gl_1k.jpg,True,internal
G,road/ph__concrete_road_barrier_02/concrete_road_barrier_02_1k.gltf,image,textures/concrete_road_barrier_02_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__concrete_road_barrier_02\textures\concrete_road_barrier_02_diff_1k.jpg,True,internal
G,road/ph__concrete_road_barrier_02/concrete_road_barrier_02_1k.gltf,image,textures/concrete_road_barrier_02_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__concrete_road_barrier_02\textures\concrete_road_barrier_02_arm_1k.jpg,True,internal
G,road/ph__fire_hydrant/fire_hydrant_1k.gltf,buffer,fire_hydrant.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__fire_hydrant\fire_hydrant.bin,True,internal
G,road/ph__fire_hydrant/fire_hydrant_1k.gltf,image,textures/fire_hydrant_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__fire_hydrant\textures\fire_hydrant_nor_gl_1k.jpg,True,internal
G,road/ph__fire_hydrant/fire_hydrant_1k.gltf,image,textures/fire_hydrant_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__fire_hydrant\textures\fire_hydrant_diff_1k.jpg,True,internal
G,road/ph__fire_hydrant/fire_hydrant_1k.gltf,image,textures/fire_hydrant_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__fire_hydrant\textures\fire_hydrant_arm_1k.jpg,True,internal
G,road/ph__fire_hydrant/fire_hydrant_1k.gltf,image,textures/fire_hydrant_aged_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__fire_hydrant\textures\fire_hydrant_aged_nor_gl_1k.jpg,True,internal
G,road/ph__fire_hydrant/fire_hydrant_1k.gltf,image,textures/fire_hydrant_aged_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__fire_hydrant\textures\fire_hydrant_aged_diff_1k.jpg,True,internal
G,road/ph__fire_hydrant/fire_hydrant_1k.gltf,image,textures/fire_hydrant_aged_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__fire_hydrant\textures\fire_hydrant_aged_arm_1k.jpg,True,internal
G,road/ph__modular_chainlink_fence/modular_chainlink_fence_1k.gltf,buffer,modular_chainlink_fence.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__modular_chainlink_fence\modular_chainlink_fence.bin,True,internal
G,road/ph__modular_chainlink_fence/modular_chainlink_fence_1k.gltf,image,textures/modular_chainlink_fence_posts_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__modular_chainlink_fence\textures\modular_chainlink_fence_posts_nor_gl_1k.jpg,True,internal
G,road/ph__modular_chainlink_fence/modular_chainlink_fence_1k.gltf,image,textures/modular_chainlink_fence_posts_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__modular_chainlink_fence\textures\modular_chainlink_fence_posts_diff_1k.jpg,True,internal
G,road/ph__modular_chainlink_fence/modular_chainlink_fence_1k.gltf,image,textures/modular_chainlink_fence_posts_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__modular_chainlink_fence\textures\modular_chainlink_fence_posts_arm_1k.jpg,True,internal
G,road/ph__modular_chainlink_fence/modular_chainlink_fence_1k.gltf,image,textures/modular_chainlink_fence_wire_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__modular_chainlink_fence\textures\modular_chainlink_fence_wire_nor_gl_1k.jpg,True,internal
G,road/ph__modular_chainlink_fence/modular_chainlink_fence_1k.gltf,image,textures/modular_chainlink_fence_wire_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__modular_chainlink_fence\textures\modular_chainlink_fence_wire_diff_1k.jpg,True,internal
G,road/ph__modular_chainlink_fence/modular_chainlink_fence_1k.gltf,image,textures/modular_chainlink_fence_wire_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__modular_chainlink_fence\textures\modular_chainlink_fence_wire_arm_1k.jpg,True,internal
G,road/ph__power_box_01/power_box_01_1k.gltf,buffer,power_box_01.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__power_box_01\power_box_01.bin,True,internal
G,road/ph__power_box_01/power_box_01_1k.gltf,image,textures/power_box_01_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__power_box_01\textures\power_box_01_nor_gl_1k.jpg,True,internal
G,road/ph__power_box_01/power_box_01_1k.gltf,image,textures/power_box_01_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__power_box_01\textures\power_box_01_diff_1k.jpg,True,internal
G,road/ph__power_box_01/power_box_01_1k.gltf,image,textures/power_box_01_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__power_box_01\textures\power_box_01_arm_1k.jpg,True,internal
G,road/ph__street_lamp_01/street_lamp_01_1k.gltf,buffer,street_lamp_01.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__street_lamp_01\street_lamp_01.bin,True,internal
G,road/ph__street_lamp_01/street_lamp_01_1k.gltf,image,textures/street_lamp_01_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__street_lamp_01\textures\street_lamp_01_nor_gl_1k.jpg,True,internal
G,road/ph__street_lamp_01/street_lamp_01_1k.gltf,image,textures/street_lamp_01_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__street_lamp_01\textures\street_lamp_01_diff_1k.jpg,True,internal
G,road/ph__street_lamp_01/street_lamp_01_1k.gltf,image,textures/street_lamp_01_arm_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__street_lamp_01\textures\street_lamp_01_arm_1k.jpg,True,internal
G,road/ph__street_lamp_01/street_lamp_01_1k.gltf,image,textures/street_lamp_01_diff_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__street_lamp_01\textures\street_lamp_01_diff_1k.jpg,True,internal
G,road/ph__utility_box_01/utility_box_01_1k.gltf,buffer,utility_box_01.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__utility_box_01\utility_box_01.bin,True,internal
G,road/ph__utility_box_01/utility_box_01_1k.gltf,image,textures/utility_box_01_nor_gl_1k.jpg,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\road\ph__utility_box_01\textures\utility_box_01_nor_gl_1k.jpg,True,internal
